SLURM_JOBID=6040761
SLURM_JOB_NODELIST=jagupard36
SLURM_NNODES=1
SLURMTMPDIR=
working directory = /sailhome/fongsu/superhf
[2023-04-24 11:12:08,014] [WARNING] [runner.py:190:fetch_hostfile] Unable to find hostfile, will proceed with training with local resources only.
Detected CUDA_VISIBLE_DEVICES=0,1: setting --include=localhost:0,1
[2023-04-24 11:12:08,033] [INFO] [runner.py:540:main] cmd = /sailhome/fongsu/rm/bin/python -u -m deepspeed.launcher.launch --world_info=eyJsb2NhbGhvc3QiOiBbMCwgMV19 --master_addr=127.0.0.1 --master_port=29500 --enable_each_rank_log=None src/reward_modelling/reward_model.py --model_name_or_path=EleutherAI/gpt-neo-1.3B --output_dir=/nlp/scr/fongsu/reward_model_HH/train_first_half/ --logging_steps=100 --per_device_train_batch_size=4 --per_device_eval_batch_size=4 --num_train_epochs=1 --do_eval=True --evaluation_strategy=steps --eval_steps=1000 --save_total_limit=5 --save_strategy=steps --save_steps=1000 --learning_rate=1e-5 --weight_decay=0.001 --report_to=wandb --gradient_checkpointing=True --ddp_find_unused_parameters=False --deepspeed src/reward_modelling/ds_configs/base_configs.json
[2023-04-24 11:12:13,778] [INFO] [launch.py:222:main] 0 NCCL_P2P_DISABLE=1
[2023-04-24 11:12:13,778] [INFO] [launch.py:229:main] WORLD INFO DICT: {'localhost': [0, 1]}
[2023-04-24 11:12:13,778] [INFO] [launch.py:235:main] nnodes=1, num_local_procs=2, node_rank=0
[2023-04-24 11:12:13,778] [INFO] [launch.py:246:main] global_rank_mapping=defaultdict(<class 'list'>, {'localhost': [0, 1]})
[2023-04-24 11:12:13,779] [INFO] [launch.py:247:main] dist_world_size=2
[2023-04-24 11:12:13,779] [INFO] [launch.py:249:main] Setting CUDA_VISIBLE_DEVICES=0,1
[2023-04-24 11:12:34,036] [INFO] [comm.py:586:init_distributed] Initializing TorchBackend in DeepSpeed with backend nccl
04/24/2023 11:13:45 - WARNING - datasets.builder - Found cached dataset webgpt_comparisons (/nlp/scr/fongsu/.cache/openai___webgpt_comparisons/default/0.0.0/8b5d5879cdc98c4c0099af6053dffe8d504588d43d3b11f1b1ec223ab1e8db0a)
04/24/2023 11:13:45 - WARNING - datasets.builder - Found cached dataset webgpt_comparisons (/nlp/scr/fongsu/.cache/openai___webgpt_comparisons/default/0.0.0/8b5d5879cdc98c4c0099af6053dffe8d504588d43d3b11f1b1ec223ab1e8db0a)
04/24/2023 11:13:55 - WARNING - datasets.builder - Using custom data configuration Anthropic--hh-rlhf-c8cd8dc58ab67414
04/24/2023 11:13:55 - WARNING - datasets.builder - Using custom data configuration Anthropic--hh-rlhf-c8cd8dc58ab67414
04/24/2023 11:13:55 - WARNING - datasets.builder - Found cached dataset json (/nlp/scr/fongsu/.cache/Anthropic___json/Anthropic--hh-rlhf-c8cd8dc58ab67414/0.0.0/0f7e3662623656454fcd2b650f34e886a7db4b9104504885bd462096cc7a9f51)
04/24/2023 11:13:55 - WARNING - datasets.builder - Found cached dataset json (/nlp/scr/fongsu/.cache/Anthropic___json/Anthropic--hh-rlhf-c8cd8dc58ab67414/0.0.0/0f7e3662623656454fcd2b650f34e886a7db4b9104504885bd462096cc7a9f51)
04/24/2023 11:13:59 - WARNING - datasets.builder - Found cached dataset summarize_from_feedback (/nlp/scr/fongsu/.cache/openai___summarize_from_feedback/comparisons/0.0.0/483f970ceb55b926b0a087ef4f678ab1b089bc8174a107a452c6152e88af7ff0)
04/24/2023 11:13:59 - WARNING - datasets.builder - Found cached dataset summarize_from_feedback (/nlp/scr/fongsu/.cache/openai___summarize_from_feedback/comparisons/0.0.0/483f970ceb55b926b0a087ef4f678ab1b089bc8174a107a452c6152e88af7ff0)
04/24/2023 11:14:08 - WARNING - datasets.builder - Using custom data configuration Dahoas--synthetic-instruct-gptj-pairwise-0b2fd7bd9ea121cb
04/24/2023 11:14:08 - WARNING - datasets.builder - Found cached dataset parquet (/nlp/scr/fongsu/.cache/Dahoas___parquet/Dahoas--synthetic-instruct-gptj-pairwise-0b2fd7bd9ea121cb/0.0.0/2a3b91fbd88a2c90d1dbbb32b460cf621d31bd5b05b934492fdef7d8d6f236ec)
04/24/2023 11:14:08 - WARNING - datasets.builder - Using custom data configuration Dahoas--synthetic-instruct-gptj-pairwise-0b2fd7bd9ea121cb
04/24/2023 11:14:08 - WARNING - datasets.builder - Found cached dataset parquet (/nlp/scr/fongsu/.cache/Dahoas___parquet/Dahoas--synthetic-instruct-gptj-pairwise-0b2fd7bd9ea121cb/0.0.0/2a3b91fbd88a2c90d1dbbb32b460cf621d31bd5b05b934492fdef7d8d6f236ec)
[2023-04-24 11:14:10,188] [WARNING] [config_utils.py:69:_process_deprecated_field] Config parameter cpu_offload is deprecated use offload_optimizer instead
[2023-04-24 11:14:10,218] [INFO] [logging.py:96:log_dist] [Rank 0] DeepSpeed info: version=0.9.0, git-hash=unknown, git-branch=unknown
[2023-04-24 11:14:10,218] [WARNING] [config_utils.py:69:_process_deprecated_field] Config parameter cpu_offload is deprecated use offload_optimizer instead
[2023-04-24 11:14:23,204] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 | comm op: broadcast | [Caller Func: _broadcast_model] | time (ms): 944.80 | msg size: 392.63 MB | algbw (Gbps): 3.49  | busbw (Gbps): 3.49 
[2023-04-24 11:17:25,288] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 | comm op: reduce | [Caller Func: average_tensor] | time (ms): 124.99 | msg size: 704.29 MB | algbw (Gbps): 47.27  | busbw (Gbps): 47.27 
[2023-04-24 11:17:25,763] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 | comm op: reduce | [Caller Func: average_tensor] | time (ms): 124.36 | msg size: 704.28 MB | algbw (Gbps): 47.51  | busbw (Gbps): 47.51 
[2023-04-24 11:17:26,003] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 | comm op: reduce | [Caller Func: average_tensor] | time (ms): 101.85 | msg size: 600.7 MB | algbw (Gbps): 49.48  | busbw (Gbps): 49.48 
[2023-04-24 11:17:26,065] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 | comm op: all_reduce | [Caller Func: has_overflow] | time (ms): 0.10 | msg size: 1.0 B | algbw (Gbps): 0.00  | busbw (Gbps): 0.00 
[2023-04-24 11:17:26,067] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 | comm op: all_reduce | [Caller Func: complete_grad_norm_calculation_for_cpu_offload] | time (ms): 0.12 | msg size: 4.0 B | algbw (Gbps): 0.00  | busbw (Gbps): 0.00 
[2023-04-24 11:17:28,205] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 | comm op: all_gather | [Caller Func: all_gather_dp_groups] | time (ms): 149.88 | msg size: 418.21 MB | algbw (Gbps): 46.81  | busbw (Gbps): 23.41 
[2023-04-24 11:17:28,313] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 | comm op: all_gather | [Caller Func: all_gather_dp_groups] | time (ms): 107.02 | msg size: 418.21 MB | algbw (Gbps): 65.56  | busbw (Gbps): 32.78 
[2023-04-24 11:17:28,422] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 | comm op: all_gather | [Caller Func: all_gather_dp_groups] | time (ms): 108.90 | msg size: 418.21 MB | algbw (Gbps): 64.43  | busbw (Gbps): 32.22 
[2023-04-24 11:17:28,531] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 | comm op: all_gather | [Caller Func: all_gather_dp_groups] | time (ms): 108.73 | msg size: 418.21 MB | algbw (Gbps): 64.53  | busbw (Gbps): 32.26 
[2023-04-24 11:17:28,641] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 | comm op: all_gather | [Caller Func: all_gather_dp_groups] | time (ms): 108.79 | msg size: 418.21 MB | algbw (Gbps): 64.49  | busbw (Gbps): 32.25 
[2023-04-24 11:17:28,749] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 | comm op: all_gather | [Caller Func: all_gather_dp_groups] | time (ms): 108.15 | msg size: 418.21 MB | algbw (Gbps): 64.88  | busbw (Gbps): 32.44 
[2023-04-24 11:17:29,687] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 | comm op: reduce | [Caller Func: average_tensor] | time (ms): 167.26 | msg size: 752.32 MB | algbw (Gbps): 37.73  | busbw (Gbps): 37.73 
[2023-04-24 11:17:30,126] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 | comm op: reduce | [Caller Func: average_tensor] | time (ms): 202.78 | msg size: 752.31 MB | algbw (Gbps): 31.12  | busbw (Gbps): 31.12 
[2023-04-24 11:17:30,564] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 | comm op: reduce | [Caller Func: average_tensor] | time (ms): 202.65 | msg size: 752.31 MB | algbw (Gbps): 31.14  | busbw (Gbps): 31.14 
[2023-04-24 11:17:30,848] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 | comm op: reduce | [Caller Func: average_tensor] | time (ms): 53.75 | msg size: 240.1 MB | algbw (Gbps): 37.47  | busbw (Gbps): 37.47 
[2023-04-24 11:17:30,858] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 | comm op: reduce | [Caller Func: average_tensor] | time (ms): 8.87 | msg size: 51.78 MB | algbw (Gbps): 48.98  | busbw (Gbps): 48.98 
[2023-04-24 11:17:30,861] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 | comm op: reduce | [Caller Func: average_tensor] | time (ms): 2.73 | msg size: 12.22 MB | algbw (Gbps): 37.57  | busbw (Gbps): 37.57 
[2023-04-24 11:17:30,942] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 | comm op: reduce | [Caller Func: average_tensor] | time (ms): 80.85 | msg size: 448.21 MB | algbw (Gbps): 46.50  | busbw (Gbps): 46.50 
[2023-04-24 11:17:31,376] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 | comm op: reduce | [Caller Func: average_tensor] | time (ms): 124.68 | msg size: 704.29 MB | algbw (Gbps): 47.39  | busbw (Gbps): 47.39 
[2023-04-24 11:17:31,831] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 | comm op: reduce | [Caller Func: average_tensor] | time (ms): 124.46 | msg size: 704.28 MB | algbw (Gbps): 47.47  | busbw (Gbps): 47.47 
[2023-04-24 11:17:32,068] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 | comm op: reduce | [Caller Func: average_tensor] | time (ms): 101.88 | msg size: 600.7 MB | algbw (Gbps): 49.46  | busbw (Gbps): 49.46 
[2023-04-24 11:17:32,131] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 | comm op: all_reduce | [Caller Func: has_overflow] | time (ms): 0.13 | msg size: 1.0 B | algbw (Gbps): 0.00  | busbw (Gbps): 0.00 
[2023-04-24 11:17:32,133] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 | comm op: all_reduce | [Caller Func: complete_grad_norm_calculation_for_cpu_offload] | time (ms): 0.32 | msg size: 4.0 B | algbw (Gbps): 0.00  | busbw (Gbps): 0.00 
[2023-04-24 11:17:34,821] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 | comm op: all_gather | [Caller Func: all_gather_dp_groups] | time (ms): 110.74 | msg size: 418.21 MB | algbw (Gbps): 63.36  | busbw (Gbps): 31.68 
[2023-04-24 11:17:34,931] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 | comm op: all_gather | [Caller Func: all_gather_dp_groups] | time (ms): 109.30 | msg size: 418.21 MB | algbw (Gbps): 64.19  | busbw (Gbps): 32.10 
[2023-04-24 11:17:35,039] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 | comm op: all_gather | [Caller Func: all_gather_dp_groups] | time (ms): 107.61 | msg size: 418.21 MB | algbw (Gbps): 65.20  | busbw (Gbps): 32.60 
[2023-04-24 11:17:35,147] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 | comm op: all_gather | [Caller Func: all_gather_dp_groups] | time (ms): 108.19 | msg size: 418.21 MB | algbw (Gbps): 64.85  | busbw (Gbps): 32.43 
[2023-04-24 11:17:35,256] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 | comm op: all_gather | [Caller Func: all_gather_dp_groups] | time (ms): 108.97 | msg size: 418.21 MB | algbw (Gbps): 64.39  | busbw (Gbps): 32.20 
[2023-04-24 11:17:35,368] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 | comm op: all_gather | [Caller Func: all_gather_dp_groups] | time (ms): 110.98 | msg size: 418.21 MB | algbw (Gbps): 63.22  | busbw (Gbps): 31.61 
[2023-04-24 11:17:36,262] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 | comm op: reduce | [Caller Func: average_tensor] | time (ms): 236.08 | msg size: 752.32 MB | algbw (Gbps): 26.73  | busbw (Gbps): 26.73 
[2023-04-24 11:17:36,754] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 | comm op: reduce | [Caller Func: average_tensor] | time (ms): 290.65 | msg size: 752.31 MB | algbw (Gbps): 21.71  | busbw (Gbps): 21.71 
[2023-04-24 11:17:37,241] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 | comm op: reduce | [Caller Func: average_tensor] | time (ms): 288.92 | msg size: 752.31 MB | algbw (Gbps): 21.84  | busbw (Gbps): 21.84 
[2023-04-24 11:17:37,571] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 | comm op: reduce | [Caller Func: average_tensor] | time (ms): 130.87 | msg size: 240.1 MB | algbw (Gbps): 15.39  | busbw (Gbps): 15.39 
[2023-04-24 11:17:37,580] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 | comm op: reduce | [Caller Func: average_tensor] | time (ms): 8.64 | msg size: 51.78 MB | algbw (Gbps): 50.30  | busbw (Gbps): 50.30 
[2023-04-24 11:17:37,583] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 | comm op: reduce | [Caller Func: average_tensor] | time (ms): 2.68 | msg size: 12.22 MB | algbw (Gbps): 38.19  | busbw (Gbps): 38.19 
[2023-04-24 11:17:37,666] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 | comm op: reduce | [Caller Func: average_tensor] | time (ms): 81.81 | msg size: 448.21 MB | algbw (Gbps): 45.96  | busbw (Gbps): 45.96 
[2023-04-24 11:17:38,061] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 | comm op: reduce | [Caller Func: average_tensor] | time (ms): 124.49 | msg size: 704.29 MB | algbw (Gbps): 47.46  | busbw (Gbps): 47.46 
[2023-04-24 11:17:38,479] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 | comm op: reduce | [Caller Func: average_tensor] | time (ms): 124.31 | msg size: 704.28 MB | algbw (Gbps): 47.52  | busbw (Gbps): 47.52 
[2023-04-24 11:17:38,712] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 | comm op: reduce | [Caller Func: average_tensor] | time (ms): 101.36 | msg size: 600.7 MB | algbw (Gbps): 49.71  | busbw (Gbps): 49.71 
[2023-04-24 11:17:38,775] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 | comm op: all_reduce | [Caller Func: has_overflow] | time (ms): 0.13 | msg size: 1.0 B | algbw (Gbps): 0.00  | busbw (Gbps): 0.00 
[2023-04-24 11:17:38,777] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 | comm op: all_reduce | [Caller Func: complete_grad_norm_calculation_for_cpu_offload] | time (ms): 0.12 | msg size: 4.0 B | algbw (Gbps): 0.00  | busbw (Gbps): 0.00 
[2023-04-24 11:17:41,724] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 | comm op: all_gather | [Caller Func: all_gather_dp_groups] | time (ms): 221.66 | msg size: 418.21 MB | algbw (Gbps): 31.65  | busbw (Gbps): 15.83 
[2023-04-24 11:17:41,833] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 | comm op: all_gather | [Caller Func: all_gather_dp_groups] | time (ms): 108.29 | msg size: 418.21 MB | algbw (Gbps): 64.79  | busbw (Gbps): 32.40 
[2023-04-24 11:17:41,942] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 | comm op: all_gather | [Caller Func: all_gather_dp_groups] | time (ms): 108.66 | msg size: 418.21 MB | algbw (Gbps): 64.57  | busbw (Gbps): 32.28 
[2023-04-24 11:17:42,050] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 | comm op: all_gather | [Caller Func: all_gather_dp_groups] | time (ms): 107.59 | msg size: 418.21 MB | algbw (Gbps): 65.21  | busbw (Gbps): 32.61 
[2023-04-24 11:17:42,159] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 | comm op: all_gather | [Caller Func: all_gather_dp_groups] | time (ms): 108.43 | msg size: 418.21 MB | algbw (Gbps): 64.71  | busbw (Gbps): 32.36 
[2023-04-24 11:17:42,270] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 | comm op: all_gather | [Caller Func: all_gather_dp_groups] | time (ms): 110.95 | msg size: 418.21 MB | algbw (Gbps): 63.24  | busbw (Gbps): 31.62 
[2023-04-24 11:17:43,405] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 | comm op: reduce | [Caller Func: average_tensor] | time (ms): 167.43 | msg size: 752.32 MB | algbw (Gbps): 37.69  | busbw (Gbps): 37.69 
[2023-04-24 11:17:43,951] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 | comm op: reduce | [Caller Func: average_tensor] | time (ms): 251.23 | msg size: 752.31 MB | algbw (Gbps): 25.12  | busbw (Gbps): 25.12 
[2023-04-24 11:17:44,493] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 | comm op: reduce | [Caller Func: average_tensor] | time (ms): 248.44 | msg size: 752.31 MB | algbw (Gbps): 25.40  | busbw (Gbps): 25.40 
[2023-04-24 11:17:44,874] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 | comm op: reduce | [Caller Func: average_tensor] | time (ms): 90.37 | msg size: 240.1 MB | algbw (Gbps): 22.29  | busbw (Gbps): 22.29 
[2023-04-24 11:17:44,884] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 | comm op: reduce | [Caller Func: average_tensor] | time (ms): 9.22 | msg size: 51.78 MB | algbw (Gbps): 47.13  | busbw (Gbps): 47.13 
[2023-04-24 11:17:44,887] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 | comm op: reduce | [Caller Func: average_tensor] | time (ms): 2.67 | msg size: 12.22 MB | algbw (Gbps): 38.41  | busbw (Gbps): 38.41 
[2023-04-24 11:17:44,968] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 | comm op: reduce | [Caller Func: average_tensor] | time (ms): 81.02 | msg size: 448.21 MB | algbw (Gbps): 46.41  | busbw (Gbps): 46.41 
[2023-04-24 11:17:45,460] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 | comm op: reduce | [Caller Func: average_tensor] | time (ms): 124.01 | msg size: 704.29 MB | algbw (Gbps): 47.64  | busbw (Gbps): 47.64 
[2023-04-24 11:17:45,973] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 | comm op: reduce | [Caller Func: average_tensor] | time (ms): 127.22 | msg size: 704.28 MB | algbw (Gbps): 46.44  | busbw (Gbps): 46.44 
[2023-04-24 11:17:46,216] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 | comm op: reduce | [Caller Func: average_tensor] | time (ms): 101.96 | msg size: 600.7 MB | algbw (Gbps): 49.42  | busbw (Gbps): 49.42 
[2023-04-24 11:17:46,279] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 | comm op: all_reduce | [Caller Func: has_overflow] | time (ms): 0.10 | msg size: 1.0 B | algbw (Gbps): 0.00  | busbw (Gbps): 0.00 
[2023-04-24 11:17:46,281] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 | comm op: all_reduce | [Caller Func: complete_grad_norm_calculation_for_cpu_offload] | time (ms): 0.30 | msg size: 4.0 B | algbw (Gbps): 0.00  | busbw (Gbps): 0.00 
[2023-04-24 11:17:48,281] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 | comm op: all_gather | [Caller Func: all_gather_dp_groups] | time (ms): 108.96 | msg size: 418.21 MB | algbw (Gbps): 64.39  | busbw (Gbps): 32.20 
[2023-04-24 11:17:48,389] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 | comm op: all_gather | [Caller Func: all_gather_dp_groups] | time (ms): 108.07 | msg size: 418.21 MB | algbw (Gbps): 64.93  | busbw (Gbps): 32.46 
[2023-04-24 11:17:48,497] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 | comm op: all_gather | [Caller Func: all_gather_dp_groups] | time (ms): 106.94 | msg size: 418.21 MB | algbw (Gbps): 65.61  | busbw (Gbps): 32.81 
[2023-04-24 11:17:48,606] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 | comm op: all_gather | [Caller Func: all_gather_dp_groups] | time (ms): 108.80 | msg size: 418.21 MB | algbw (Gbps): 64.49  | busbw (Gbps): 32.25 
[2023-04-24 11:17:48,714] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 | comm op: all_gather | [Caller Func: all_gather_dp_groups] | time (ms): 108.05 | msg size: 418.21 MB | algbw (Gbps): 64.94  | busbw (Gbps): 32.47 
[2023-04-24 11:17:48,825] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 | comm op: all_gather | [Caller Func: all_gather_dp_groups] | time (ms): 110.00 | msg size: 418.21 MB | algbw (Gbps): 63.79  | busbw (Gbps): 31.89 
[2023-04-24 11:17:49,859] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 | comm op: reduce | [Caller Func: average_tensor] | time (ms): 209.75 | msg size: 752.32 MB | algbw (Gbps): 30.09  | busbw (Gbps): 30.09 
[2023-04-24 11:17:50,393] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 | comm op: reduce | [Caller Func: average_tensor] | time (ms): 283.01 | msg size: 752.31 MB | algbw (Gbps): 22.30  | busbw (Gbps): 22.30 
[2023-04-24 11:17:50,924] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 | comm op: reduce | [Caller Func: average_tensor] | time (ms): 283.32 | msg size: 752.31 MB | algbw (Gbps): 22.27  | busbw (Gbps): 22.27 
[2023-04-24 11:17:51,297] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 | comm op: reduce | [Caller Func: average_tensor] | time (ms): 126.35 | msg size: 240.1 MB | algbw (Gbps): 15.94  | busbw (Gbps): 15.94 
[2023-04-24 11:17:51,306] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 | comm op: reduce | [Caller Func: average_tensor] | time (ms): 8.61 | msg size: 51.78 MB | algbw (Gbps): 50.47  | busbw (Gbps): 50.47 
[2023-04-24 11:17:51,309] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 | comm op: reduce | [Caller Func: average_tensor] | time (ms): 2.62 | msg size: 12.22 MB | algbw (Gbps): 39.06  | busbw (Gbps): 39.06 
[2023-04-24 11:17:51,390] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 | comm op: reduce | [Caller Func: average_tensor] | time (ms): 81.05 | msg size: 448.21 MB | algbw (Gbps): 46.39  | busbw (Gbps): 46.39 
[2023-04-24 11:17:51,838] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 | comm op: reduce | [Caller Func: average_tensor] | time (ms): 123.97 | msg size: 704.29 MB | algbw (Gbps): 47.66  | busbw (Gbps): 47.66 
[2023-04-24 11:17:52,309] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 | comm op: reduce | [Caller Func: average_tensor] | time (ms): 129.93 | msg size: 704.28 MB | algbw (Gbps): 45.47  | busbw (Gbps): 45.47 
[2023-04-24 11:17:52,547] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 | comm op: reduce | [Caller Func: average_tensor] | time (ms): 102.25 | msg size: 600.7 MB | algbw (Gbps): 49.28  | busbw (Gbps): 49.28 
[2023-04-24 11:17:52,610] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 | comm op: all_reduce | [Caller Func: has_overflow] | time (ms): 0.15 | msg size: 1.0 B | algbw (Gbps): 0.00  | busbw (Gbps): 0.00 
[2023-04-24 11:17:52,612] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 | comm op: all_reduce | [Caller Func: complete_grad_norm_calculation_for_cpu_offload] | time (ms): 0.28 | msg size: 4.0 B | algbw (Gbps): 0.00  | busbw (Gbps): 0.00 
[2023-04-24 11:17:55,137] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 | comm op: all_gather | [Caller Func: all_gather_dp_groups] | time (ms): 109.51 | msg size: 418.21 MB | algbw (Gbps): 64.07  | busbw (Gbps): 32.03 
[2023-04-24 11:17:55,247] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 | comm op: all_gather | [Caller Func: all_gather_dp_groups] | time (ms): 109.44 | msg size: 418.21 MB | algbw (Gbps): 64.11  | busbw (Gbps): 32.06 
[2023-04-24 11:17:55,354] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 | comm op: all_gather | [Caller Func: all_gather_dp_groups] | time (ms): 107.16 | msg size: 418.21 MB | algbw (Gbps): 65.48  | busbw (Gbps): 32.74 
[2023-04-24 11:17:55,461] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 | comm op: all_gather | [Caller Func: all_gather_dp_groups] | time (ms): 106.66 | msg size: 418.21 MB | algbw (Gbps): 65.78  | busbw (Gbps): 32.89 
[2023-04-24 11:17:55,571] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 | comm op: all_gather | [Caller Func: all_gather_dp_groups] | time (ms): 109.54 | msg size: 418.21 MB | algbw (Gbps): 64.05  | busbw (Gbps): 32.03 
[2023-04-24 11:17:55,679] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 | comm op: all_gather | [Caller Func: all_gather_dp_groups] | time (ms): 107.88 | msg size: 418.21 MB | algbw (Gbps): 65.04  | busbw (Gbps): 32.52 
[2023-04-24 11:17:56,532] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 | comm op: reduce | [Caller Func: average_tensor] | time (ms): 199.91 | msg size: 752.32 MB | algbw (Gbps): 31.57  | busbw (Gbps): 31.57 
[2023-04-24 11:17:57,012] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 | comm op: reduce | [Caller Func: average_tensor] | time (ms): 281.82 | msg size: 752.31 MB | algbw (Gbps): 22.39  | busbw (Gbps): 22.39 
[2023-04-24 11:17:57,491] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 | comm op: reduce | [Caller Func: average_tensor] | time (ms): 280.35 | msg size: 752.31 MB | algbw (Gbps): 22.51  | busbw (Gbps): 22.51 
[2023-04-24 11:17:57,810] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 | comm op: reduce | [Caller Func: average_tensor] | time (ms): 122.95 | msg size: 240.1 MB | algbw (Gbps): 16.38  | busbw (Gbps): 16.38 
[2023-04-24 11:17:57,819] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 | comm op: reduce | [Caller Func: average_tensor] | time (ms): 8.23 | msg size: 51.78 MB | algbw (Gbps): 52.81  | busbw (Gbps): 52.81 
[2023-04-24 11:17:57,822] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 | comm op: reduce | [Caller Func: average_tensor] | time (ms): 2.49 | msg size: 12.22 MB | algbw (Gbps): 41.12  | busbw (Gbps): 41.12 
[2023-04-24 11:17:57,903] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 | comm op: reduce | [Caller Func: average_tensor] | time (ms): 80.90 | msg size: 448.21 MB | algbw (Gbps): 46.48  | busbw (Gbps): 46.48 
